Package,Nutrition value,Ingredient source,Hygiene ,PH Value,Quality Rating
5,3,16,29,1,29.072
9,2,3,37,1,30.207
2,4,37,46,2,47.879000000000005
1,5,27,41,2,40.730000000000004
6,5,12,0,1,10.419
6,3,88,51,1,72.59199999999998
8,2,20,42,1,39.807
7,1,26,3,1,16.336000000000002
8,2,86,60,2,78.20400000000001
8,2,35,42,1,45.852
3,5,47,41,1,49.385000000000005
3,5,45,33,1,43.467
5,4,30,22,1,30.763
9,5,29,62,2,58.523
8,4,5,36,1,30.972000000000005
1,2,43,8,1,24.227999999999998
2,4,87,14,2,47.580999999999996
10,1,61,27,2,47.412
10,4,59,18,1,42.124
4,1,24,45,1,41.03
3,2,3,19,1,16.029
1,1,79,69,2,77.49000000000001
9,3,90,36,2,65.448
6,1,6,13,2,14.517000000000001
9,5,75,48,2,68.115
5,2,32,8,1,21.579000000000004
4,3,21,58,2,49.469
1,3,6,68,2,48.476
5,1,91,1,2,40.65800000000001
7,2,7,62,1,46.902
3,5,3,31,2,25.560000000000002
3,5,98,33,1,64.826
3,1,77,66,2,75.65899999999999
3,3,39,53,2,53.082
2,2,19,39,2,35.108
5,3,10,2,1,9.401000000000002
8,4,30,3,1,19.960000000000004
6,5,85,32,2,60.583000000000006
10,1,49,34,2,47.049
1,5,86,42,2,65.14599999999999
9,4,23,57,2,52.388000000000005
8,2,55,25,2,43.346000000000004
2,4,80,7,1,39.989999999999995
5,3,21,37,2,36.496
6,1,77,42,1,61.364
2,2,82,13,2,43.883
3,3,91,12,1,47.541999999999994
6,5,25,57,2,52.37800000000001
9,2,12,64,1,51.086999999999996
6,3,49,18,2,36.085
1,4,70,48,1,61.712999999999994
5,4,36,9,2,25.171000000000003
4,1,71,67,2,74.326
8,4,79,60,2,76.42699999999999
8,5,87,31,2,61.642
2,5,37,46,1,48.104
1,2,25,68,1,55.31399999999999
9,5,1,48,1,37.995999999999995
7,4,17,1,1,12.997
2,4,24,7,1,17.422
7,3,29,15,2,26.554000000000002
7,2,60,9,2,34.691
7,4,68,34,1,54.637
5,2,86,35,2,60.891000000000005
3,3,39,37,1,42.561
8,4,54,64,2,68.90799999999999
9,2,85,11,1,46.638999999999996
4,5,20,62,1,52.369
7,4,60,17,2,40.847
6,3,37,16,2,29.971000000000004
6,3,90,33,2,62.193000000000005
3,3,64,9,2,35.041000000000004
8,2,10,68,2,52.687999999999995
5,2,78,61,1,73.984
2,2,68,62,2,69.55199999999999
10,3,13,37,1,35.205
5,2,82,57,2,73.33699999999999
1,5,63,57,1,65.165
3,3,84,59,1,74.75399999999999
4,1,90,45,2,67.925
1,1,7,24,2,19.719
4,2,91,8,2,45.20700000000001
2,1,33,5,1,18.205000000000002
6,5,22,44,1,42.565
10,1,26,54,2,50.56
2,5,65,68,1,73.446
6,5,48,3,2,27.141000000000005
1,5,52,34,1,46.035
2,3,21,49,2,42.826
6,3,6,36,1,29.961000000000002
2,3,1,29,1,21.689
1,5,98,21,1,56.26599999999999
6,3,52,8,1,30.607000000000003
3,4,90,33,2,61.377
10,1,1,14,1,14.628
7,1,94,26,2,58.734
1,4,96,1,2,42.455000000000005
1,4,27,47,1,43.745
10,5,53,35,2,51.388000000000005
1,5,76,34,2,56.004
6,3,85,39,1,63.714999999999996
1,5,1,65,1,45.291000000000004
6,2,3,35,1,27.591000000000005
1,3,46,25,1,36.821999999999996
10,4,72,65,2,77.693
5,1,38,28,1,36.254999999999995
5,4,36,56,2,55.204
4,2,79,34,1,56.688
10,1,73,28,2,52.88700000000001
4,1,14,56,1,44.028999999999996
7,1,67,63,2,71.496
6,3,59,59,2,66.314
2,4,2,62,2,43.998000000000005
6,2,5,8,1,11.144000000000002
8,1,37,66,1,61.471999999999994
4,2,44,56,2,56.937999999999995
6,5,13,9,2,16.870000000000005
4,1,5,43,1,32.095
2,4,94,3,1,43.076
6,3,29,52,2,49.751000000000005
4,5,70,43,2,60.675000000000004
10,4,66,22,2,47.798
3,1,48,34,1,43.227
7,3,96,1,1,44.312000000000005
1,1,10,37,1,28.938000000000002
6,1,21,15,1,21.543000000000003
6,5,38,29,2,39.725
3,2,61,56,1,63.046
4,5,52,19,1,37.788
2,5,97,30,2,62.357000000000006
2,5,27,61,1,53.659
4,1,68,52,2,63.532000000000004
7,3,99,65,2,86.714
10,5,10,36,1,34.400999999999996
10,3,15,64,2,53.561
4,4,43,31,2,41.604000000000006
9,4,93,40,1,69.438
5,4,90,15,1,50.47
3,2,97,37,1,65.413
10,3,61,3,1,32.823
7,2,80,62,1,76.321
10,1,84,24,1,54.467
5,5,78,6,2,40.702000000000005
7,3,85,7,2,44.010000000000005
5,5,2,47,1,35.976
2,5,79,0,1,35.636
6,2,81,65,1,78.195
1,4,16,69,1,53.37
3,2,13,11,2,15.244
3,3,12,22,1,22.095000000000002
5,5,36,10,1,26.035
3,4,25,14,2,23.041000000000004
8,2,77,24,1,51.275999999999996
7,3,74,21,2,48.523
1,1,74,29,2,49.915
10,2,45,39,1,48.857
10,2,26,5,2,19.771
10,1,56,45,1,56.602
6,2,3,24,1,20.562
7,2,96,20,2,56.228
7,3,66,19,2,44.021
9,4,17,25,2,29.522000000000002
5,3,37,43,2,46.778
3,5,57,69,1,71.307
5,3,1,9,1,10.247
9,2,36,40,1,45.423
8,1,41,17,1,31.773
2,5,61,5,1,31.577
2,5,95,64,1,82.98
4,4,18,18,2,23.222
7,2,91,22,1,55.193999999999996
1,4,53,49,2,55.798
6,3,79,53,1,70.243
7,1,94,53,1,75.69
2,1,64,26,2,44.41400000000001
6,5,65,38,1,56.06
4,3,46,6,2,26.316000000000003
8,4,81,67,1,81.40899999999999
7,5,75,21,1,49.673
4,2,54,70,2,69.914
6,1,93,3,2,43.188
6,5,10,4,1,12.169
8,2,14,45,1,39.306
5,4,100,17,2,56.075
7,4,24,68,2,58.928000000000004
9,3,11,28,1,28.202
1,4,89,33,1,59.785
7,3,49,61,1,63.711
10,1,6,66,2,50.168
3,3,80,59,2,73.439
8,1,86,40,2,64.902
1,1,41,16,1,28.012
10,2,10,14,2,19.073999999999998
8,4,4,67,2,50.675000000000004
6,3,18,23,2,26.787000000000003
5,3,47,70,2,68.061
1,5,17,5,2,13.696000000000002
5,1,94,53,2,75.095
7,3,56,69,2,71.941
7,4,61,68,2,73.839
9,4,32,15,2,29.177000000000003
10,1,92,0,2,42.652
1,1,44,57,2,55.717000000000006
3,3,3,10,1,10.8
9,4,8,29,2,28.451
3,4,88,41,1,65.386
4,2,26,49,1,44.914
1,3,87,30,1,56.54
4,2,14,62,1,48.385
2,1,68,8,2,34.52400000000001
2,4,52,56,1,60.016999999999996
5,4,20,21,1,26.094
9,3,94,51,2,76.645
10,3,38,48,1,52.309
2,1,19,52,2,42.893
10,5,5,41,2,35.87800000000001
3,5,3,12,1,13.122
4,5,83,42,1,64.97800000000001
5,2,50,35,2,46.383
9,4,84,20,1,53.031000000000006
4,3,37,61,1,57.537
1,3,20,25,2,26.641000000000002
2,3,60,0,1,26.935
7,4,98,0,2,45.298
10,2,7,37,1,32.265
9,2,72,64,1,75.267
3,1,21,12,1,18.288
4,3,9,19,2,19.712000000000003
7,4,62,12,1,38.161
1,2,23,19,2,23.494
7,4,84,7,1,43.832
5,2,61,61,1,67.133
6,2,83,67,2,80.576
4,4,34,2,1,19.149
10,2,94,64,2,84.876
2,5,27,19,1,26.821
7,1,41,58,1,57.525999999999996
5,5,24,34,2,36.832
4,4,11,3,2,10.815999999999999
2,3,13,70,2,53.02100000000001
4,3,85,53,1,71.769
1,1,96,18,1,51.455000000000005
8,3,41,8,2,27.363
3,3,68,36,1,53.609
10,1,37,62,2,60.105000000000004
1,4,68,24,2,45.868
2,2,55,41,2,50.894000000000005
2,4,35,33,2,38.766
7,5,15,19,2,24.512
3,2,50,45,2,51.88100000000001
3,1,67,43,1,56.635
9,2,0,66,2,47.826
3,3,8,64,2,47.618
5,3,86,48,2,69.72
8,2,71,20,2,46.599000000000004
4,2,92,55,1,75.346
7,2,16,7,2,15.681
1,1,63,9,1,32.405
8,4,79,56,1,73.574
1,2,13,31,2,27.132000000000005
1,3,79,38,1,58.428
8,3,87,9,2,46.54
5,1,57,29,2,44.848
4,5,13,14,2,19.173000000000002
6,3,56,3,1,29.024000000000004
4,3,61,36,2,51.531000000000006
7,5,3,12,1,14.906000000000002
5,2,48,34,2,44.938
9,2,37,61,1,59.245
8,1,48,4,1,26.287000000000003
4,5,61,31,1,49.083
10,5,12,29,1,30.733999999999998
1,4,92,50,2,72.154
5,5,48,63,1,64.738
4,1,2,17,2,14.568999999999999
5,1,49,23,1,37.492999999999995
7,2,14,20,2,23.182000000000002
1,2,51,8,1,27.452
7,5,10,21,2,23.775000000000002
10,4,81,20,1,52.268
6,3,66,4,1,33.693
2,4,12,37,1,31.756000000000004
5,4,52,25,2,41.843
8,3,10,24,2,25.094
4,5,2,38,2,30.076
5,4,31,8,2,22.517000000000003
3,1,87,29,1,55.748999999999995
6,5,47,17,1,35.387
6,3,93,32,2,62.763
6,3,97,28,1,61.52199999999999
3,1,87,8,1,42.33
10,2,39,42,1,48.355999999999995
10,5,70,69,2,79.965
3,5,8,40,1,33.028999999999996
7,1,52,38,1,49.179
7,3,83,27,1,55.687000000000005
6,5,5,56,1,43.382
4,2,30,34,1,36.940999999999995
1,4,25,63,1,53.163
6,5,29,25,2,33.542
3,3,44,47,1,50.965999999999994
9,2,14,54,1,45.503
7,5,21,32,2,35.237
4,4,13,5,1,12.603000000000002
5,1,41,69,2,63.96
1,5,34,22,1,31.113000000000003
2,3,22,25,2,27.893
10,2,6,40,1,33.778999999999996
3,3,10,19,1,19.372
10,1,52,58,1,63.297
1,1,12,45,1,34.855999999999995
8,2,2,22,1,19.773
7,4,95,6,1,47.626000000000005
3,1,58,20,2,38.608000000000004
10,1,42,47,1,52.238
4,4,71,25,1,48.757
6,2,53,46,1,54.769999999999996
8,5,76,39,1,62.023999999999994
10,2,44,42,2,50.668
6,5,4,65,2,49.02700000000001
6,5,49,20,1,38.11
5,4,82,20,2,50.738
6,5,89,58,2,78.809
5,2,40,55,2,55.133
10,5,27,10,1,24.638
2,3,68,53,1,64.026
8,4,64,48,2,62.714000000000006
10,3,66,56,1,68.705
3,3,75,10,1,39.816
9,2,72,46,2,64.062
8,1,49,55,1,59.278999999999996
2,2,88,33,1,58.78399999999999
6,2,95,32,2,63.047000000000004
5,3,69,61,1,70.87899999999999
5,5,10,54,1,43.673
3,4,57,33,2,48.077999999999996
1,4,3,55,2,39.482000000000006
6,5,8,30,2,28.274000000000004
9,2,88,4,2,43.672
2,2,30,15,1,23.908
3,4,81,43,2,64.14
2,2,13,40,1,33.032
3,4,49,49,1,54.781
3,1,96,37,2,64.785
8,2,17,70,2,56.787000000000006
9,1,90,2,1,42.381
2,3,63,12,2,36.109
6,5,34,55,1,54.43000000000001
6,1,58,53,2,61.033
1,4,14,51,1,41.062
2,1,10,15,2,15.623000000000001
6,3,97,40,2,69.487
5,2,89,27,2,56.98800000000001
6,3,58,33,2,49.297000000000004
4,2,25,51,2,46.086000000000006
7,5,1,55,2,41.874
5,1,11,45,2,36.534
7,4,30,34,2,39.62
2,1,46,54,2,55.052
7,1,30,10,2,22.718000000000004
10,2,48,49,1,56.455999999999996
9,5,11,49,1,42.665
8,4,40,38,1,46.355000000000004
2,4,88,51,1,71.32999999999998
10,4,86,41,2,67.999
9,1,63,58,2,67.58099999999999
7,4,90,16,2,52.29800000000001
6,1,28,2,2,16.354000000000003
10,5,30,9,2,25.505000000000003
2,1,68,21,2,42.83100000000001
5,1,57,27,2,43.57
2,3,32,50,1,47.601
10,1,82,62,1,77.943
9,5,2,62,1,47.345
4,5,4,49,1,37.614
8,5,58,51,1,62.438
2,2,27,27,2,30.664
10,1,34,27,2,36.531
9,4,12,40,1,36.795
8,3,73,24,2,50.483
5,4,20,38,1,36.956999999999994
9,5,51,28,2,45.663000000000004
4,5,43,16,2,32.541
2,3,10,28,1,24.677
8,1,10,6,1,12.251000000000001
3,3,52,57,1,60.58
9,1,33,17,1,28.995
7,1,10,21,1,21.39
4,2,91,5,2,43.290000000000006
10,1,24,0,1,14.951
1,1,65,64,2,68.65299999999999
10,2,55,17,2,39.126000000000005
9,1,88,20,1,53.077
2,3,14,32,1,28.845000000000002
6,5,65,7,1,36.251
9,2,23,23,2,29.618000000000002
2,2,67,60,2,67.871
2,4,4,30,1,24.059
8,2,15,15,2,20.836000000000002
10,2,60,17,2,41.141
6,5,55,21,1,41.167
4,2,95,57,1,77.833
9,1,74,44,2,63.068000000000005
8,5,100,59,1,84.476
7,3,68,8,1,37.501000000000005
3,3,59,37,1,50.620999999999995
6,3,41,41,1,47.260999999999996
5,4,100,51,1,77.50399999999999
9,4,66,22,1,47.055
1,4,35,47,2,47.266
2,3,54,60,2,63.154
10,5,4,47,2,39.309000000000005
9,1,83,46,1,67.676
2,2,76,30,2,52.328
4,5,20,30,2,32.218
4,3,92,49,1,72.03399999999999
5,1,68,57,2,67.173
6,1,22,41,1,38.56
9,4,6,69,1,52.908
8,4,9,5,1,12.775000000000002
3,3,73,5,2,36.112
5,3,90,56,1,76.14699999999999
5,4,45,70,2,67.777
10,1,87,19,1,52.480999999999995
4,4,35,8,1,23.386
5,2,50,3,2,25.935000000000006
3,5,62,26,2,46.142
6,1,75,46,2,63.41100000000001
8,3,30,3,1,19.438000000000002
10,4,11,11,1,18.307
9,5,91,55,2,79.036
3,3,16,68,2,53.398
8,3,31,26,1,34.538
5,2,96,20,1,55.039
7,4,84,17,2,50.519000000000005
4,3,26,28,2,32.314
9,5,75,31,2,57.252
10,5,2,49,2,39.781
1,2,87,8,2,42.257000000000005
5,2,95,53,2,76.02
9,3,25,51,1,48.541
6,5,35,16,2,30.209000000000003
1,3,26,17,2,23.947000000000003
8,4,88,2,1,42.69499999999999
10,5,18,24,2,30.254000000000005
9,4,2,9,2,13.253
6,5,88,14,1,49.992999999999995
4,1,16,46,2,38.742000000000004
4,1,38,7,2,22.687
1,2,34,65,2,57.321000000000005
2,1,50,48,2,52.830000000000005
1,3,64,31,1,47.91
4,1,19,44,2,38.673
2,5,99,38,1,67.97800000000001
4,5,33,2,1,19.268
4,1,8,42,2,32.962
3,4,86,27,1,55.634
1,2,42,60,2,57.35
4,1,11,44,1,35.151999999999994
7,2,36,22,1,33.028999999999996
9,4,100,45,1,75.454
5,1,50,35,2,45.861000000000004
8,2,35,23,1,33.711
3,5,31,7,1,21.211000000000002
1,2,53,27,2,40.696000000000005
9,4,27,36,1,40.284
9,4,9,8,1,15.138000000000002
2,4,14,39,1,33.839999999999996
7,4,28,59,2,54.789
10,4,81,17,2,50.648
9,2,27,52,2,49.761
3,4,55,47,2,56.218
3,5,91,64,1,81.814
8,5,76,16,2,47.624
3,5,36,6,2,22.884000000000004
3,4,50,54,1,58.379
4,5,97,5,1,46.977
3,5,49,16,1,34.215999999999994
8,1,0,11,2,11.713
8,3,75,29,1,54.187
2,4,86,69,1,82.026
9,3,4,61,2,46.765
5,2,76,58,1,71.261
7,3,79,58,2,74.181
4,3,67,35,2,53.31000000000001
6,1,37,12,1,26.074
5,2,9,68,2,50.946999999999996
6,2,53,0,1,25.376
2,4,64,70,1,73.799
8,1,84,56,1,74.023
7,4,57,20,2,41.555
3,3,69,17,2,42.168
10,5,75,60,1,75.932
8,2,82,62,2,77.87
3,3,85,70,1,82.186
3,5,90,43,1,67.992
8,2,75,2,1,36.412
3,1,92,27,1,56.486
1,1,97,14,2,49.599
8,3,32,48,2,49.296
10,5,15,57,1,49.835
9,2,26,63,2,56.387
2,2,4,17,2,15.004999999999999
5,2,13,2,2,10.385000000000002
7,2,59,17,1,39.102999999999994
10,1,6,67,1,50.51
2,2,29,13,1,22.227
5,1,81,56,1,71.476
6,3,42,29,2,40.293
2,4,84,62,2,77.044
6,1,32,42,2,43.526
2,5,58,47,1,57.206
3,5,0,13,2,12.849
4,3,49,21,2,37.11000000000001
4,5,1,65,2,46.92600000000001
8,3,55,68,1,71.048
8,2,21,70,2,58.39900000000001
4,2,12,49,2,39.569
10,1,84,39,2,64.349
7,2,66,62,2,70.976
5,4,99,17,1,55.375
1,4,44,5,1,23.758
3,1,79,39,2,59.212
8,5,44,2,2,25.782
9,1,30,60,2,55.56000000000001
8,2,45,40,1,48.604
8,4,8,66,1,51.351
2,5,32,38,1,40.977
5,5,14,28,2,28.968
3,5,90,30,1,59.685
7,4,25,55,2,51.02400000000001
7,1,11,5,2,11.866
8,4,96,35,2,67.303
9,3,62,15,2,40.745000000000005
5,1,35,39,1,42.074999999999996
4,4,42,32,2,41.84
5,4,85,17,2,50.03
4,2,18,17,2,21.539
1,4,51,16,1,33.608
2,4,70,20,1,44.266999999999996
8,2,99,47,1,74.839
2,3,73,42,2,59.309000000000005
1,1,38,4,1,19.135
3,2,55,30,2,44.31100000000001
1,4,20,31,1,30.700000000000003
9,5,76,3,1,39.466
8,4,68,26,2,50.26800000000001
7,3,83,46,1,67.828
9,4,26,14,2,26.120000000000005
5,5,59,57,2,65.634
1,3,13,8,2,12.957
5,4,81,63,2,77.81199999999998
5,2,86,45,2,67.28099999999999
10,1,96,28,2,62.156
5,4,62,1,2,30.537000000000003
3,5,42,42,1,48.009
2,2,8,26,1,22.071
7,1,36,2,1,19.727
1,3,99,21,2,55.922000000000004
1,5,65,57,2,66.268
5,2,80,19,2,48.249
3,2,80,0,1,34.919
10,2,42,5,2,26.219
5,2,61,7,2,32.92400000000001
1,2,17,20,2,21.715000000000003
6,1,82,47,2,66.871
9,5,44,30,2,44.120000000000005
1,3,42,31,2,39.341
2,3,97,36,2,65.14699999999999
1,4,44,12,1,28.230999999999998
5,2,67,9,1,36.323
5,4,95,50,1,74.85
6,2,88,19,2,51.919
1,5,7,18,2,17.973000000000003
3,1,90,53,2,72.591
9,1,100,40,1,70.69300000000001
9,5,11,66,1,53.528
6,5,81,50,2,70.473
5,5,39,52,1,54.082
3,5,76,41,2,61.36900000000001
10,4,84,58,2,78.056
10,5,43,13,2,33.300000000000004
2,5,92,55,2,76.31700000000001
5,5,26,61,1,54.593999999999994
1,1,74,20,1,43.867000000000004
2,2,100,36,1,65.537
8,2,16,17,1,22.220000000000002
8,4,27,22,2,31.189
10,2,6,43,1,35.696
2,5,64,59,1,67.292
3,4,41,30,2,39.713
7,4,88,3,2,43.185
1,1,67,49,1,59.577
4,3,65,43,1,57.319
9,5,89,41,2,69.284
8,4,67,28,2,51.14300000000001
9,4,19,7,1,18.529
7,5,40,52,2,55.674
2,3,89,20,1,51.402
4,4,17,45,2,40.072
7,3,66,21,1,45.001999999999995
2,1,29,60,1,51.738
1,1,63,47,2,56.984
5,4,53,60,2,64.61099999999999
6,2,54,17,1,36.641999999999996
4,3,93,40,1,66.686
5,5,12,48,2,40.942
10,1,30,5,2,20.861
6,4,62,16,2,40.568000000000005
7,1,27,3,2,17.036
4,4,55,33,1,47.421
3,2,49,65,2,64.258
6,3,39,67,2,63.36600000000001
1,4,29,34,1,36.244
1,3,73,47,2,62.058
9,5,26,32,2,38.144000000000005
8,1,32,65,1,58.818
3,1,88,42,1,64.459
3,3,58,70,1,71.305
5,2,31,4,2,18.917
2,5,46,51,1,54.925999999999995
4,2,36,22,2,31.988000000000003
10,4,13,29,2,30.912
7,2,12,44,1,37.415
4,1,67,14,1,38.55
3,2,77,5,2,37.202000000000005
1,4,1,41,1,29.433000000000003
9,4,76,58,1,74.089
9,2,60,3,2,31.749000000000002
8,5,15,19,1,24.661
8,4,54,37,1,51.358
6,5,71,65,1,75.731
9,1,0,43,2,32.607
1,4,79,66,2,77.139
6,5,62,63,1,70.826
7,2,60,62,2,68.55799999999999
6,5,92,55,1,77.804
2,5,14,28,1,27.333000000000002
4,2,13,45,1,37.119
2,1,2,58,2,39.876
9,5,34,67,1,63.436
1,3,67,16,1,39.534
1,4,84,14,1,45.629
8,3,94,31,2,63.419000000000004
6,2,25,3,2,16.306
9,1,80,8,1,42.185
2,2,70,31,2,50.549
9,5,7,26,1,26.356
9,5,99,22,2,61.17300000000001
2,1,25,54,1,46.292
6,3,12,25,1,25.349999999999998
8,3,68,70,1,77.565
5,3,86,54,2,73.554
3,1,67,12,2,37.123000000000005
9,3,85,34,1,61.858
7,2,94,50,2,74.592
6,5,51,50,1,58.086
8,5,74,11,2,43.623
7,2,68,48,1,62.539
10,1,34,69,1,63.072
6,2,11,7,2,13.22
3,3,0,67,1,46.013999999999996
6,1,86,63,1,78.41
2,4,18,10,1,16.921000000000003
9,2,74,20,1,47.957
7,4,89,52,1,74.602
5,3,97,59,1,80.88499999999999
9,5,26,35,2,40.06100000000001
10,3,73,14,2,44.985
2,1,31,68,2,57.952999999999996
7,2,7,28,2,25.473
9,4,81,35,1,61.407000000000004
2,2,81,47,1,64.90899999999999
8,5,41,52,1,56.226
5,2,66,59,2,68.167
3,3,19,10,1,17.248
2,4,77,67,1,77.12100000000001
9,2,33,32,2,39.399
5,1,54,11,2,32.137
9,2,64,0,2,31.444000000000003
2,4,76,63,1,74.16199999999999
7,1,69,10,2,38.435
1,1,91,28,2,56.127
4,3,87,8,2,44.117000000000004
5,5,17,18,1,23.490000000000002
8,4,30,17,2,29.203000000000003
9,2,77,19,2,48.824
9,2,1,17,2,16.918
8,2,43,27,2,39.788000000000004
1,1,12,62,2,46.016000000000005
10,3,77,2,1,38.632
1,5,15,10,1,15.788000000000002
1,3,37,58,2,54.579
7,5,89,35,1,64.26100000000001
4,4,56,61,1,65.716
9,1,47,2,2,25.349000000000004
3,3,95,69,1,85.577
8,1,65,66,2,73.053
3,3,58,17,2,37.73500000000001
9,2,60,5,2,33.027
3,5,92,12,2,49.286
2,1,18,46,2,38.656000000000006
5,4,7,13,2,16.04
7,5,44,45,1,52.51599999999999
10,1,7,8,2,13.509
4,4,74,44,2,62.404
7,3,88,38,2,65.02799999999999
8,4,59,13,2,38.334
5,2,83,2,2,38.595000000000006
8,3,53,44,2,55.203
6,1,89,41,2,65.858
5,5,55,47,2,57.632000000000005
8,3,90,13,2,50.30500000000001
10,4,42,66,2,66.24199999999999
2,1,47,15,1,30.237000000000005
1,3,96,58,2,78.356
7,4,51,15,1,35.644999999999996
4,4,36,36,1,41.681
7,1,83,23,1,52.087
3,4,6,27,2,23.691000000000003
4,4,60,40,1,53.909
3,1,6,9,2,10.623
2,2,16,2,2,10.256
10,5,91,39,1,68.961
2,4,90,53,2,73.71099999999998
2,2,80,32,1,54.921
3,1,75,31,1,52.191
6,5,34,7,2,24.055000000000003
10,2,28,39,1,42.006
9,2,29,69,2,61.43
7,2,39,14,1,29.126
8,3,53,69,2,71.178
3,5,21,27,1,29.961000000000002
10,5,57,32,1,50.786
4,4,91,65,2,82.674
5,1,51,59,1,61.303
6,2,51,29,1,43.101
9,4,22,13,1,23.572
2,2,50,17,2,33.543
7,4,42,47,1,52.466
9,3,41,48,1,53.072
9,3,19,57,2,50.254000000000005
8,5,21,62,2,54.853
10,1,74,56,2,71.18199999999999
8,1,55,36,2,49.853
1,5,97,65,2,84.276
3,1,67,29,1,47.68899999999999
6,3,58,46,1,57.307
4,3,36,42,1,44.992999999999995
10,5,19,61,2,54.300000000000004
4,2,97,38,2,66.795
8,1,48,3,1,25.648000000000003
6,3,21,6,2,17.133000000000003
4,2,90,57,1,75.81800000000001
2,3,28,62,1,53.657
4,3,8,14,1,15.817
6,1,91,60,1,78.50800000000001
4,4,40,35,2,42.951
5,1,9,14,1,15.622
3,5,5,53,1,40.126999999999995
1,3,49,40,1,47.616
5,2,100,21,2,57.58700000000001
4,4,30,36,1,39.263
8,4,78,32,2,58.132000000000005
7,4,13,14,1,19.692000000000004
3,1,90,21,1,51.846000000000004
4,3,31,32,2,36.885
10,3,78,17,1,48.62
9,1,73,2,1,35.529999999999994
5,4,31,35,2,39.77
10,1,95,17,2,54.724000000000004
7,2,7,13,2,15.888
2,4,62,32,1,48.711
3,5,75,5,1,37.665
1,5,40,65,1,61.008
